bug.id,revision.id.buggy,revision.id.fixed,report.id,report.url
1,60c66c3cb7fe456c6e1fd6599736afdddec862a4,9fa6c72bf4bdf36331b50b9370f3ed826a4622e8,JCRVLT-354,https://issues.apache.org/jira/browse/JCRVLT-354
2,35a5a7da73c59e66e4301f25e668f040f6aefd84,31c150cfa068d0e57281f48efadd07186187c5f0,JCRVLT-409,https://issues.apache.org/jira/browse/JCRVLT-409
3,f29e743aaf94e7e15cec3d96318d3d71ffc3e8cd,f94289d10b9ea617b215cee4ad968d3707ac7bda,JCRVLT-422,https://issues.apache.org/jira/browse/JCRVLT-422
4,a3fd7a10abf69d4a4cdbc07cabf49e9e11b425e7,9b5655266194b6dd44ea4aae401a539228a08099,JCRVLT-423,https://issues.apache.org/jira/browse/JCRVLT-423
5,f4600dd1d0de2030f51eccf06d32aae8a5c08a56,2d6207684fbf78609463feccf0e1afec07ef6a70,JCRVLT-482,https://issues.apache.org/jira/browse/JCRVLT-482
6,69a5a9e91caec801fbbe96b2328d177229873a1a,0fa305d5b0f6dec43e181db3fabeb32603d69501,JCRVLT-485,https://issues.apache.org/jira/browse/JCRVLT-485
7,b60ce9a9ec94832f07b5bfa02e0679ce74b5a0b4,3dd6e923bfed0fb3937710e88c5637e2bc279972,JCRVLT-489,https://issues.apache.org/jira/browse/JCRVLT-489
8,51bde3fda90cb3c37e33de2419629bdec3151384,9583fd08baf7c3b83797d4348d3ebd15ea156490,JCRVLT-497,https://issues.apache.org/jira/browse/JCRVLT-497
9,6c1d6a27f2b6685865b93fb244d67c4dd9491ab4,9d6e3e101250d543ac9b8e3a2035a0a58907c668,unknown,unknown
10,d759ef289e6f46c652288af8ddc6d5cb42da3281,3f51305f906a9574644228a2ac29be9a152fa41e,JCRVLT-539,https://issues.apache.org/jira/browse/JCRVLT-539
11,2df498954d708addb027d0d1395a2af2f76b5642,58041b7c2c6fd521cf17bd800341ef63c9f0589f,unknown,unknown
